name,get1,get2,sort
3だんゆきだるま,ゆきだるま,nil,かぐ
アイアンアーマー,どうぶつ(コワイ男),レシピ習得数100,そうび
アイアンアーマーシューズ,どうぶつ(コワイ男),レシピ習得数100,そうび
アイアンアーマーヘルメット,どうぶつ(コワイ男),レシピ習得数100,そうび
アイアンウォールラック,どうぶつ(キザ男),レシピ習得数50,かべかけ
アイアンウォールランプ,レシピ集「こんなモノまで⁈DIY」,nil,かべかけ
アイアンウッドDIYテーブル,どうぶつ(コワイ男),レシピ習得数100,かぐ
アイアンウッドカップボード,どうぶつ(オトナ女),レシピ習得数100,かぐ
アイアンウッドキッチン,レシピ集「こんなモノまで⁈DIY」,nil,かぐ
アイアンウッドクロック,どうぶつ(ギザ男),nil,かぐ
アイアンウッドチェア,どうぶつ(キザ男),nil,かぐ
アイアンウッドチェスト,どうぶつ(オトナ女),nil,かぐ
アイアンウッドテーブル,どうぶつ(コワイ男),nil,かぐ
アイアンウッドベッド,どうぶつ(キザ男),nil,かぐ
アイアンウッドローテーブル,どうぶつ(オトナ女),nil,かぐ
アイアンウッドワゴン,どうぶつ(キザ男),nil,かぐ
アイアンガーデンチェア,どうぶつ(アネキ女),どうぶつ移住イベント,かぐ
アイアンガーデンテーブル,どうぶつ(アネキ女),どうぶつ移住イベント,かぐ
アイアンガーデンベンチ,どうぶつ(アネキ女),nil,かぐ
アイアンクロゼット,どうぶつ(アネキ女),nil,かぐ
アイアンシェルフ,どうぶつ(アネキ女),nil,かぐ
アイアンなドアプレート,どうぶつ(アネキ女),nil,かべかけ
アイアンハンガースタンド,どうぶつ(アネキ女),nil,かぐ
アイアンワークテーブル,どうぶつ(アネキ女),nil,かぐ
アイスキャンディー,ゆきだるま,nil,こもの
アイスなかべがみ,ゆきだるま,nil,かべ・ゆか・ラグ
アイスなゆか,ゆきだるま,nil,かべ・ゆか・ラグ
あおいバラのリース,どうぶつ(すべての性格),nil,かべかけ
あかいおちば,季節「もみじのはっぱ」,,かぐ
あきかんカリンバ,「あきかん」を3個釣り上げる,nil,こもの
アクエリアスのみずがめ,フーコ,nil,かぐ
アコースティックギター,どうぶつ(キザ男),nil,かぐ
アストロノーツ,フーコ,nil,かぐ
アネモネのかんむり,どうぶつ(すべての性格),nil,そうび
アネモネのかんむり・クール,どうぶつ(すべての性格),レシピ習得数100,そうび
アネモネのかんむり・パープル,どうぶつ(すべての性格),レシピ習得数200,そうび
アネモネのステッキ,フーコ,nil,どうぐ
アネモネのせんぷうき,どうぶつ(ぼんやり男),レシピ習得数50,こもの
アネモネのリース,フーコ,レシピ習得数50,かべかけ
あみ,レシピ集「フツーにつかえる！どうぐレシピ」,nil,どうぐ
アリエスのもくば,フーコ,nil,かぐ
アロマポット,どうぶつ(オトナ女),nil,こもの
イースターなアーチ,イースターイベント,nil,かぐ
イースターなウォールクロック,イースターイベント,nil,かべかけ
イースターなかべがみ,イースターイベント,nil,かべ・ゆか・ラグ
イースターなかんむり,イースターイベント,nil,そうび
イースターなクロゼット,イースターイベント,nil,どうぐ
イースターなさく,イースターイベント,nil,そのほか
イースターなスツール,イースターイベント,nil,かぐ
イースターなステッキ,イースターイベント,nil,どうぐ
イースターなテーブル,イースターイベント,nil,かぐ
イースターなドレッサー,イースターイベント,nil,かぐ
イースターなバッグ,イースターイベント,nil,そうび
イースターなバルーンA,イースターイベント,nil,かぐ
イースターなバルーンB,イースターイベント,nil,かぐ
イースターなベッド,イースターイベント,nil,かぐ
イースターなゆか,イースターイベント,nil,かべ・ゆか・ラグ
イースターなライトガーランド,イースターイベント,nil,かぐ
イースターなラグ,イースターイベント,nil,かべ・ゆか・ラグ
イースターなランプ,イースターイベント,nil,かぐ
イースターなリース,イースターイベント,nil,かべかけ
いしかべ,たぬきマイル交換,nil,そのほか
いしがま,レシピ集「こんなものまで?!DIY」,nil,かぐ
いしのオノ,レシピ集「フツーにつかえる！どうぐレシピ」,nil,どうぐ
いしのかべ,どうぶつ(キザ男),nil,かべ・ゆか・ラグ
いしのスツール,レシピ集「はじめてのDIYレシピ」,nil,かぐ
いしのテーブル,どうぶつ(ぼんやり男),どうぶつ移住イベント,かぐ
いしのみずうけ,どうぶつ(オトナ女),nil,かぐ
いしのみずうけ～さくら～,季節「さくら」,nil,かぐ
みずうけの～もみじ～,季節「もみじ」,nil,かぐ
いちまいいたのかんばん,どうぶつ(コワイ男),レシピ取得数50,かべかけ
いぬごや,どうぶつ(ハキハキ男),nil,かぐ
いろり,レシピ集「こんなモノまで?!DIY」,nil,かぐ
いんせき,フーコ,nil,かぐ
ヴァルゴのハープ,フーコ,nil,かぐ
ウクレレ,どうぶつ(キザ男),nil,こもの
うちゅうせんのかべ,フーコ,nil,かべかけ
うちゅうせんのゆか,フーコ,nil,かべかけ
ウッディなかべ,どうぶつ(ハキハキ男),nil,かべかけ
うみのそこのゆか,季節「なつのかいがら」,nil,かべかけ
えんげいワゴン,どうぶつ(元気女),nil,かぐ
エンブレムなドアプレート,どうぶつ(キザ男),レシピ取得数50,かべかけ
おうごんのかべ,どうぶつ(キザ男),レシピ習得数100,かべ・ゆか・ラグ
おうごんのしょくだい,どうぶつ(キザ男),nil,こもの
おうごんのしょっき,どうぶつ(オトナ女),nil,こもの
おうごんのステッキ,フーコ,nil,どうぐ
おうごんのトイレ,どうぶつ(オトナ女),レシピ習得数200,かぐ
おうごんのはぐるま,どうぶつ(キザ男),レシピ習得数50,かべかけ
おうごんおひつぎ,どうぶつ(キザ男),レシピ習得数200,かぐ
おうごんのベンチ,どうぶつ(オトナ女),レシピ習得数200,かぐ
おうごんのゆか,どうぶつ(キザ男),レシピ習得数100,かべ・ゆか・ラグ
おおきなきのみのツリー,季節「ももじのはっぱ」,nil,かぐ
おおきなクリスマスツリー,季節「オーナメント」,nil,かぐ
オーナメントのモビール,季節「オーナメント」,nil,かべかけ
オーナメントのリース,季節「オーナメント」,nil,かべかけ
オカリナ,レシピ集「はじめてのDIYレシピ」,nil,そのほか
おくすり,ハチに刺された顔で住民に話しかける,nil,そのほか
おちば,季節「どんぐり/まつぼっくり」,nil,かぐ
おちばのたきび,季節「もみじのはっぱ」,nil,かぐ
おとしあなのタネ,どうぶつ(ハキハキ男),レシピ習得数100,そのほか
オノ,レシピ「フツーにつかえる！どうぐレシピ」,nil,どうぐ
おはなみセット,季節「さくらのはなびら」,nil,かぐ
おはなみのちょうちん,季節「さくらのはなびら」,nil,かぐ
おへやのゆか,「ながぐつ」「あきカン」「タイヤ」を計15個釣り上げる,nil,かべ・ゆか・ラグ
おほしさまのあたま,フーコ,nil,そうび
おまつりのコマ,季節「オーナメント」,nil,こもの
おり,どうぶつ(コワイ男),nil,かぐ
オリエンタルなさく,「たぬきマイル交換」,nil,そのほか
オレンジのかさ,どうぶつ(ぼんやり男),nil,そうび
オレンジのかべかけどけい,どうぶつ(ぼんやり男),レシピ習得数100,かべかけ
オレンジのかべがみ,どうぶつ(ぼんやり男),レシピ習得数100,かべ・ゆか・ラグ
オレンジのサイドテーブル,どうぶつ(ぼんやり男),レシピ習得数100,かぐ
オレンジのふく,どうぶつ(ぼんやり男),レシピ習得数101,そうび
オレンジのぼうし,どうぶつ(ぼんやり男),レシピ習得数102,そうび
オレンジのラグ,どうぶつ(ぼんやり男),レシピ習得数103,かべ・ゆか・ラグ
ガーデンベンチ,どうぶつ(オトナ女),nil,かぐ
かいがらのアーチ,どうぶつ(ぼんやり男),レシピ習得数100,かぐ
かいがらのスクリーン,どうぶつ(アネキ女),nil,かぐ
かいがらのスツール,どうぶつ(アネキ女),nil,かぐ
かいがらのステッキ,季節「なつのかいがら」,nil,どうぐ
かいがらのスピーカー,どうぶつ(アネキ女),nil,かぐ
かいがらのテーブル,どうぶつ(元気女),nil,かぐ
かいがらのふんすい,どうぶつ(ぼんやり男),nil,かぐ
かいがらのベッド,どうぶつ(元気女),nil,かぐ
かいがらのラグ,どうぶつ(元気女),nil,かべ・ゆか・ラグ
かいがらのランプ,どうぶつ(アネキ女),nil,こもの
かいがらのリース,季節「なつのかいがら」,nil,かべかけ
かいがらポシェット,季節「なつのかいがら」,nil,そうび
かかし,どうぶつ(コワイ男),nil,かぐ
かさたて,どうぶつ(コワイ男),nil,かぐ
かさぼうし,どうぶつ(コワイ男),nil,そうび
かせきのドアプレート,どうぶつ(ハキハキ男),レシピ習得数50,かべかけ
カッティングボード,どうぶつ(普通女),nil,こもの
カプリコーンのおきもの,フーコ,nil,かぐ
かべかけのはっぱ,レシピ集「チャレン！DIYレシピ」,nil,かべかけ
かめ,どうぶつ(コワイ男),どうぶつ移住イベント,こもの
かわいいクリスマスツリー,季節「オーナメント」,nil,かぐ
キーハンガー,どうぶつ(アネキ女),レシピ習得数50,かべかけ
きいろのおちば,季節「どんぐり/まつぼっくり」,nil,かぐ
キクのかんむり,どうぶつ(すべての性格),nil,そうび
キムのかんむり・シック,どうぶつ(すべての性格),レシピ習得数100,そうび
キクのかんむり・シンプル,どうぶつ(すべての性格),レシピ習得数200,そうび
キクのクッション,どうぶつ(元気女),レシピ習得数50,かぐ
きくのステッキ,フーコ,nil,どうぐ
キクのリース,どうぶつ(すべての性格),レシピ習得数50,かべかけ
きのえだのステッキ,フーコ,nil,どうぐ
きのえだのリース,どうぶつ(アネキ女),レシピ習得数50,かべかけ
キノコのかさ,季節「きのこ」,nil,そうび
キノコのかべがみ,季節「きのこ」,nil,そうび
キノコのげんぼく,季節「きのこ」,nil,かぐ
キノコのスクリーン,季節「きのこ」,nil,かぐ
キノコのスツール,季節「きのこ」,nil,かぐ
キノコのステッキ,季節「きのこ」,nil,どうぐ
キノコのテーブル,季節「きのこ」,nil,かぐ
キノコのパラソル,季節「きのこ」,nil,かぐ
キノコのもりのかべ,季節「きのこ」,nil,かべ・ゆか・ラグ
キノコのもりのゆか,季節「きのこ」,nil,かべ・ゆか・ラグ
キノコのランプ,季節「きのこ」,nil,かぐ
キノコのリース,季節「きのこ」,nil,かべかけ
きのみのアーチ,季節「どんぐり/まつぼっくり」,nil,かぐ
きのみのモビール,季節「どんぐり/まつぼっくり」,nil,かべかけ
きのみのランプ,季節「どんぐり/まつぼっくり」,nil,こもの
キャンサーのテーブル,フーコ,nil,かぐ
キャンプファイア,どうぶつ(コワイ男),ムシ・サカナイベント(２匹目),かぐ
キュートなコスモスのリース,どうぶつ(すべての性格),レシピ習得数100,かべかけ
キュートなチューリップのリース,どうぶつ(すべての性格),レシピ習得数100,かべかけ
ぎんがけいのゆか,フーコ,nil,かべ・ゆか・ラグ
きんのあみ,ムシ図鑑をコンプリートする,nil,どうぐ
きんのアロワナ,どうぶつ(ぼんやり男),nil,かぐ
きんのオノ,オノを100個壊す,nil,どうぐ
きんのジョウロ,島の評判が「五つ星」になったときにしずえからもらえる,nil,どうぐ
きんのスカラベ,どうぶつ(ぼんやり男),レシピ習得数100,こもの
きんのスコップ,ジョニーを３０回助ける,nil,どうぐ
きんのつりざお,サカナ図鑑をコンプリートする,nil,どうぐ
きんののべぼう,どうぶつ(オトナ女),レシピ習得数100,こもの
きんのパチンコ,風船を３００個割る,nil,どうぐ
きんのバラのリース,どうぶつ(すべての性格),レシピ習得数200,かべかけ
きんのまねきねこ,どうぶつ(オトナ女),レシピ習得数100,こもの
きんぱくのふすま,どうぶつ(キザ男),レシピ習得数100,かべ・ゆか・ラグ
クールなアネモネのリース,どうぶつ(すべての性格),レシピ習得数100,かべかけ
クールなパンジーのリース,どうぶつ(すべての性格),レシピ習得数200,かべかけ
クールなヒヤシンスのリース,どうぶつ(すべての性格),レシピ習得数100,かべかけ
くさあみリュック,どうぶつ(普通女),nil,そうび
くまのトクダイちゃん,どうぶつ(元気女),レシピ習得数100,かぐ
クリスマスキャンドル,季節「オーナメント」,nil,こもの
クリスマスなかべ,季節「オーナメント」,nil,かべ・ゆか・ラグ
げつめんいどうしゃ,フーコ,nil,かぐ
げつめんのゆか,フーコ,nil,かべ・ゆか・ラグ
ケトルベル,どうぶつ(ハキハキ男),nil,こもの
ゲレンデなかべがみ,季節「ゆきのけっしょう」,nil,かべ・ゆか・ラグ
ゲレンデのゆか,季節「ゆきのけっしょう」,nil,かべ・ゆか・ラグ
こうようのかべ,季節「もみじのはっぱ」,nil,かべ・ゆか・ラグ
こうようのゆか,季節「もみじのはっぱ」,nil,かべ・ゆか・ラグ
ごえもんぶろ,どうぶつ(コワイ男),nil,かぐ
こおりのアーチ,ゆきだるま,nil,かぐ
こおりのアート,ゆきだるま,nil,かぐ
こおりのイス,ゆきだるま,nil,かぐ
こおりのカウンター,ゆきだるま,nil,かぐ
こおりのステッキ,ゆきだるま,nil,どうぐ
こおりのツリー,ゆきだるま,nil,かぐ
こおりのテーブル,ゆきだるま,nil,かぐ
こおりのパーテーション,ゆきだるま,nil,かぐ
こおりのはしら,ゆきだるま,nil,かぐ
こおりのベッド,ゆきだるま,nil,かぐ
ゴールデンアーマー,どうぶつ(キザ男),レシピ習得数100,そうび
ゴールデンアーマーシューズ,どうぶつ(キザ男),レシピ習得数200,そうび
ゴールデンアーマーヘルメット,どうぶつ(キザ男),レシピ習得数200,そうび
こげちゃのヘリンボーンのかべ,どうぶつ(キザ男),nil,かべ・ゆか・ラグ
こけむしたにわいし,どうぶつ(ぼんやり男),nil,かぐ
ココナッツジュース,どうぶつ(オトナ女),nil,こもの
こしみの,どうぶつ(普通女),nil,そうび
コスモスのかんむり,どうぶつ(すべての性格),nil,そうび
コスモスのかんむり・ダーク,どうぶつ(すべての性格),レシピ習得数200,そうび
こすもすのかんむり・ラブリー,どうぶつ(すべての性格),レシピ習得数100,そうび
コスモスのシャワー,どうぶつ(オトナ女),レシピ習得数50,かぐ
コスモスのステッキ,フーコ,nil,どうぐ
コスモスのリース,どうぶつ(すべての性格),レシピ習得数50,かべかけ
ゴミのやまなかべ,「ながぐつ」「あきカン」「タイヤ」を計15個釣り上げる,nil,かべ・ゆか・ラグ
ゴミぶくろ,「ながぐつ」「あきカン」「タイヤ」を計15個釣り上げる,nil,こもの
サイロ,たぬきマイル交換,nil,かぐ
サウナストーブ,どうぶつ(ぼんやり男),nil,かぐ
サカナのまきエサ,「アサリ」を掘り起こす,nil,そのほか
さくらクロック,季節「さくらのはなびら」,nil,かべかけ
さくらなみきのかべ,季節「さくらのはなびら」,nil,かべ・ゆか・ラグ
さくらのウッドウォール,季節「さくらのはなびら」,nil,かべ・ゆか・ラグ
さくらのウッドフローリング,季節「さくらのはなびら」,nil,かべ・ゆか・ラグ
さくらのえだ,季節「さくらのはなびら」,nil,かぐ
さくらのかさ,季節「さくらのはなびら」,nil,そうび
さくらのじゅうたん,季節「さくらのはなびら」,nil,かべ・ゆか・ラグ
さくらのステッキ,季節「さくらのはなびら」,nil,どうぐ
さくらのはなびらのやま,季節「さくらのはなびら」,nil,かぐ
さくらのポシェット,季節「さくらのはなびら」,nil,そうび
さくらのぼんさい,季節「さくらのはなびら」,nil,かぐ
さくらんぼのかさ,どうぶつ(元気女),レシピ習得数100,そうび
さくらんぼのかべがみ,どうぶつ(元気女),レシピ習得数100,かべ・ゆか・ラグ
さくらんぼのスピーカー,どうぶつ(元気女),レシピ習得数100,こもの
さくらんぼのふく,どうぶつ(元気女),レシピ習得数100,そうび
さくらんぼのぼうし,どうぶつ(元気女),レシピ習得数100,そうび
さくらんぼのラグ,どうぶつ(元気女),レシピ習得数100,かべ・ゆか・ラグ
さくらんぼのランプ,どうぶつ(元気女),レシピ習得数100,かべかけ
サジタリアスのや,フーコ,nil,かべかけ
ざっしのたば,どうぶつ(元気女),レシピ習得数100,こもの
ざぶとんのやま,どうぶつ(コワイ男),レシピ習得数100,かぐ
さんどがさ,どうぶつ(キザ男),nil,かべかけ
ジェミニのクロゼット,フーコ,nil,かぐ
しかのオブジェ,どうぶつ(ぼんやり男),レシピ習得数50,かべかけ
ししおどし,どうぶつ(コワイ男),レシピ習得数50,かぐ
シックなアネモネのリース,どうぶつ(すべての性格),レシピ習得数200,かべかけ
シックなコスモスのリース,どうぶつ(すべての性格),レシピ習得数200,かべかけ
しばふのゆか,どうぶつ(元気女),nil,かべ・ゆか・ラグ
ジャングルのかべがみ,どうぶつ(ハキハキ男),nil,かべ・ゆか・ラグ
ジャングルのゆか,どうぶつ(ハキハキ男),nil,かべ・ゆか・ラグ
じゅかいなかべ,どうぶつ(普通女),nil,かべ・ゆか・ラグ
しょいこ,季節「はるのわかたけ」,nil,かべかけ
しょうはブロック,たぬきマイル交換,nil,かぐ
ジョウロ,レシピ集「フツーにつかえる！どうぐレシピ」,nil,どうぐ
ショボいあみ,案内所でDIYワークショップを受ける,nil,どうぐ
ショボいオノ,ムシ・サカナイベント(２匹目),nil,どうぐ
ショボいじょうろ,ムシ・サカナイベント(4匹目),ショップ,どうぐ
ショボいスコップ,フータと初会話時(島民代表のみ),ショップ,どうぐ
ショボいつりざお,案内所でDIYワークショップを受ける,nil,どうぐ
しょるいのやま,どうぶつ(キザ男),レシピ習得数100,こもの
じんこうえいせい,フーコ,nil,かぐ
シンプルないど,たぬきマイル交換,nil,かぐ
すいちゅうのかべがみ,季節「なつのかいがら」,nil,かべ・ゆか・ラグ
スコーピオのランプ,,nil,こもの
スコップ,レシピ集「フツーにつかえる！どうぐレシピ」,nil,どうぐ
スタークロック,フーコ,nil,こもの
スターなガーランド,フーコ,nil,かべかけ
スターなかべ,フーコ,nil,かべ・ゆか・ラグ
スターなステッキ,フーコ,nil,どうぐ
スターなポシェット,フーコ,nil,そうび
スターライト,フーコ,nil,こもの
スタンドフラワー,どうぶつ(アネキ女),nil,かぐ
ステッキ,フーコ,nil,どうぐ
ストーンアーチ,たぬきマイル交換,nil,かぐ
ストリートピアノ,どうぶつ(アネキ女),レシピ習得数100,かぐ
すなはまのゆか,どうぶつ(ハキハキ男),nil,かべ・ゆか・ラグ
スノーフレークのかべがみ,季節「ゆきのけっしょう」,nil,かべ・ゆか・ラグ
スノーフレークポシェット,季節「ゆきのけっしょう」,nil,そうび
すばこすばこ,どうぶつ(元気女),ムシ・サカナイベント(２匹目),かぐ
スペースシャトル,フーコ,nil,かぐ
すやきのしょっき,どうぶつ(オトナ女),nil,こもの
スワッグ,どうぶつ(普通女),レシピ習得数50,かべかけ
